date,symbol,open,high,low,close,volume,amount,is_limitup,limitup_time,buy_amount,sell_amount,float_mv,big_buy_volume,total_buy_volume,turnover,industry,theme,seal_strength,open_count,limitup_time_score,board_height,market_sentiment,leader_score,big_order_ratio,theme_decay,composite_score
2024-01-07,000004.SZ,10.0,11.0,10.0,11.0,51622897.48723284,506501131.7403276,1,13:19:00,65346429.14699875,7049472.084851263,79783474274.17401,8911052.883993907,34461520.52830204,14.3895738159986,医药,半导体,0.008190471741358028,0.712208523680028,0.23666666666666666,1.0,0.005,1.0,0.25857979414099186,0.0,0.411378095829192
2024-01-08,000004.SZ,10.0,11.0,10.0,11.0,52113734.48181833,329726908.2118335,1,09:55:00,27812392.874945346,4445817.064985798,8767181752.88433,350972.35981302935,96302193.05311458,25.899503012805145,科技,医疗,0.031723299070189,0.48200993974389716,0.9166666666666666,0.9,0.02,1.0,0.00364448979494635,0.0,0.4828824955766262
2024-01-08,000013.SZ,10.0,11.0,10.0,11.0,74051794.75288108,558810511.9862866,1,14:28:00,42540406.1803512,2552536.796061459,36241295186.4749,7602676.493597254,2424955.3743458306,7.9018160126729065,地产,AI,0.011738103166971554,0.8419636797465418,0.006666666666666667,0.7,0.02,1.0,1.0,0.0,0.42264580462072143
2024-01-08,000015.SZ,10.0,11.0,10.0,11.0,18357696.719044514,26989490.813432734,1,10:47:00,80884384.72802716,3528412.7787850676,47002707481.02153,6532759.458163357,5757833.495506339,28.72864328978465,金融,新能源,0.01720845224941269,0.425427134204307,0.7433333333333333,0.5,0.02,1.0,1.0,0.9,0.550513047160098
2024-01-08,000018.SZ,10.0,11.0,10.0,11.0,50602948.507610664,543983673.9160619,1,13:03:00,61969265.27460147,9444526.885151496,94480908115.39157,8685269.442194538,64003956.14715511,25.023732367059992,金融,新能源,0.00655891931086406,0.49952535265880016,0.29,0.5,0.02,0.6,0.13569894683112627,0.8,0.30177192511484796
2024-01-10,000001.SZ,10.0,11.0,10.0,11.0,4879446.340888979,423766571.39842296,1,13:56:00,55249216.44156065,4292362.328850374,57283508091.24587,5801653.295055037,73433127.77466439,8.19224323556164,科技,消费,0.009644873067751919,0.8361551352887672,0.11333333333333333,0.5,0.015,1.0,0.07900594010999898,0.7,0.3351174441911886
2024-01-10,000013.SZ,10.0,11.0,10.0,11.0,84867171.26546338,361356138.5580934,1,12:13:00,68000220.53800602,4876957.40146216,49809540119.40869,924515.6708330705,10078710.578589628,20.061023147527976,金融,半导体,0.013652047454160128,0.5987795370494405,0.45666666666666667,0.5,0.015,1.0,0.09172955842159358,0.6,0.3823769333538952
2024-01-10,000015.SZ,10.0,11.0,10.0,11.0,78348308.99664906,122329955.99727353,1,13:41:00,97450572.64490661,9959719.296100259,6531244313.057654,7396652.012230988,55045661.246333905,22.645787096967364,金融,AI,0.14920674832218048,0.5470842580606528,0.16333333333333333,0.6,0.015,0.6,0.1343730249534174,0.5,0.30922032556187884
2024-01-11,000006.SZ,10.0,11.0,10.0,11.0,38052808.779855914,376935725.596222,1,12:16:00,94777609.16100201,9861410.531846423,75584440340.63522,3824969.896756066,9266570.953168208,24.42867289818592,消费,新能源,0.01253930157236982,0.5114265420362816,0.44666666666666666,0.6,0.035,1.0,0.41277079904604,0.4,0.4215116833018128
2024-01-11,000007.SZ,10.0,11.0,10.0,11.0,12008550.748308983,497698853.24795055,1,13:49:00,47397403.5574185,657402.4292501898,12762973710.53912,1263509.8430933384,65271819.909490295,23.651121981635583,地产,医疗,0.03713664591997063,0.5269775603672884,0.13666666666666666,1.0,0.035,0.6,0.019357662232267994,0.30000000000000004,0.3191991266702307
2024-01-11,000008.SZ,10.0,11.0,10.0,11.0,38112187.3728467,292854965.4190421,1,09:37:00,44197247.32904904,8040881.565364667,97812166206.6728,5604449.882561587,32945952.43948078,6.0850195824543185,地产,半导体,0.00451858383707219,0.8782996083509136,0.9766666666666667,0.9,0.035,0.6,0.17011042230017592,0.19999999999999996,0.4795319478609813
2024-01-11,000009.SZ,10.0,11.0,10.0,11.0,26046026.63093487,698457011.875581,1,09:17:00,17455327.759016037,2246410.155206263,30154900737.103558,9958730.612790769,69995580.53051767,14.605045784480499,科技,半导体,0.005788554209212979,0.7078990843103901,1.0,0.7,0.035,1.0,0.14227656285311926,0.09999999999999998,0.4971258525997364
2024-01-11,000011.SZ,10.0,11.0,10.0,11.0,89136114.60520071,461100185.25785583,1,12:52:00,28460737.115132134,1962399.481265237,46906142089.058235,3598187.057457923,58781955.07323634,6.94336592412462,科技,医疗,0.006067592824218036,0.8611326815175075,0.32666666666666666,0.5,0.035,0.6,0.06121244271264792,0.0,0.27891564576623673
2024-01-11,000012.SZ,10.0,11.0,10.0,11.0,70118009.68795477,540735402.6806792,1,09:52:00,81565706.95098792,6878838.608283405,17099076995.14424,9118179.12648904,82431187.04939373,28.7449978322981,地产,AI,0.04770181862690645,0.42510004335403795,0.9266666666666666,0.6,0.035,1.0,0.11061564746150411,0.0,0.45436924358846353
2024-01-11,000014.SZ,10.0,11.0,10.0,11.0,86740325.06054042,54766483.40512751,1,09:53:00,81244779.74740146,9874033.68021795,15891272219.24929,5981894.081986138,38708194.80647113,29.24785994536508,消费,AI,0.051125409360862045,0.4150428010926984,0.9233333333333333,1.0,0.035,0.6,0.15453818272574418,0.0,0.45922180385389666
2024-01-12,000002.SZ,10.0,11.0,10.0,11.0,99667046.87031664,559877388.5466012,1,13:52:00,94531807.25836037,8511509.167706374,25487462072.57657,4560386.939569926,13786782.099998003,28.85127568146806,地产,医疗,0.037089533272939165,0.42297448637063884,0.12666666666666668,0.9,0.005,1.0,0.33077964868760684,0.0,0.3765601888156326
2024-01-13,000009.SZ,10.0,11.0,10.0,11.0,35477291.23530673,518849594.2682127,1,12:29:00,62586583.322559476,8637400.716592778,95002541742.10657,1556027.4611974757,92732174.89098795,17.302907326988453,金融,医疗,0.006587885142321424,0.6539418534602309,0.4033333333333333,0.7,0.01,1.0,0.016779801218149756,0.0,0.36462824584765374
2024-01-13,000011.SZ,10.0,11.0,10.0,11.0,49769191.30529409,335464094.18463314,1,11:42:00,24774416.259041116,851046.9482757729,13759092469.154274,1367653.8056819472,16038366.65771714,8.470679316235254,金融,医疗,0.018005850541800972,0.830586413675295,0.56,0.6,0.01,0.6,0.08527388323697392,0.0,0.3371633567805618
2024-01-14,000014.SZ,10.0,11.0,10.0,11.0,7046718.025631512,284108871.66573167,1,09:07:00,75077709.34798218,1926758.0916281354,21725583010.33432,3767673.8176346817,48967775.53391111,20.4563692882574,医药,消费,0.03455728175960552,0.590872614234852,1.0,1.0,0.005,1.0,0.07694190264014539,0.0,0.5261881153804812
2024-01-16,000010.SZ,10.0,11.0,10.0,11.0,1745901.9502733992,233079469.73540294,1,14:54:00,49293170.28006505,8523093.426577847,9700874829.474243,8078062.37873732,6509695.446340558,26.05785088245454,消费,半导体,0.0508131185553464,0.47884298235090916,0.0,0.9,0.01,1.0,1.0,0.0,0.4401047728286147
2024-01-16,000013.SZ,10.0,11.0,10.0,11.0,89764416.03442806,580238433.6276034,1,11:03:00,1524700.6333629363,9753164.913156912,49584129146.61966,7256671.356555579,82265285.8421819,22.96143177091384,消费,新能源,0.0003074977134022895,0.5407713645817231,0.69,0.7,0.01,0.6,0.08821061377549712,0.0,0.3578853414248263
2024-01-17,000012.SZ,10.0,11.0,10.0,11.0,32913030.652497575,811775701.3960885,1,09:36:00,1268379.0420186375,1255291.035002645,47843453904.13733,6100408.622452802,79634655.54667978,7.667481252835902,地产,医疗,0.00026511025825185094,0.846650374943282,0.98,0.6,0.01,1.0,0.0766049476898522,0.0,0.4689781345215967
2024-01-17,000013.SZ,10.0,11.0,10.0,11.0,13305425.125068927,733558800.4516078,1,09:33:00,18942073.550400354,758313.0469310972,74370944279.71585,5787283.820481128,84341048.89906894,8.494309415657238,科技,消费,0.0025469723067058957,0.8301138116868553,0.99,1.0,0.01,1.0,0.06861764106593907,0.0,0.5294492019735967
2024-01-18,000014.SZ,10.0,11.0,10.0,11.0,62799561.59548522,125729060.30128042,1,14:02:00,63143097.25407037,3415565.585105153,14787935193.675339,7960849.37377593,62387202.83692284,18.33652729940804,消费,医疗,0.042699062733975245,0.6332694540118392,0.09333333333333334,0.9,0.01,1.0,0.12760388367763834,0.0,0.3583157512887036
2024-01-18,000015.SZ,10.0,11.0,10.0,11.0,75487908.88384345,709910656.6310245,1,11:54:00,15169670.569298493,2124991.4723776863,71692344140.1378,4990416.72259554,75708893.89415154,7.572900768603626,地产,医疗,0.0021159400981011546,0.8485419846279275,0.52,0.7,0.01,1.0,0.0659158583081749,0.0,0.40036019024799757
2024-01-19,000009.SZ,10.0,11.0,10.0,11.0,34909901.4606758,235077473.19968715,1,10:45:00,61880076.05211279,9127338.84754535,14772503220.163124,1097866.5698572763,26345537.65351256,23.152389651560018,消费,医疗,0.041888686791858074,0.5369522069687996,0.75,0.6,0.02,1.0,0.04167182254148841,0.9,0.4622259664117901
2024-01-19,000011.SZ,10.0,11.0,10.0,11.0,79218379.07528459,32792378.739761136,1,10:48:00,58052547.6565145,6106478.959190274,42988936458.93622,7390797.932684756,93502334.46213247,28.139212822669407,科技,消费,0.013504066961965273,0.43721574354661186,0.74,1.0,0.02,1.0,0.07904399366283156,0.8,0.5092468798092634
2024-01-19,000012.SZ,10.0,11.0,10.0,11.0,84050910.55814748,133416054.39123417,1,09:00:00,87119739.8441507,5236496.765548114,59536268138.74799,4050126.7683142894,6421402.243381102,13.379931041147524,金融,AI,0.014633053526485742,0.7324013791770495,1.0,0.9,0.02,1.0,0.6307231060768669,0.7,0.6172334523933737
2024-01-19,000017.SZ,10.0,11.0,10.0,11.0,35288253.442230165,353483669.8772654,1,10:26:00,45769576.14809091,2323587.7471058215,45791512097.13665,1494484.5017600185,18462311.664116107,17.459194318486993,地产,AI,0.009995209603692663,0.6508161136302602,0.8133333333333334,0.7,0.02,1.0,0.08094785360301021,0.6,0.4776535900346127
2024-01-20,000004.SZ,10.0,11.0,10.0,11.0,15717610.047558183,420477882.4897535,1,12:39:00,50717306.02279302,5994311.671468434,7640571261.454321,7524608.6569518605,21780653.716462992,27.451357236017845,地产,AI,0.06637894509099754,0.45097285527964304,0.37,0.6,0.01,1.0,0.345472121953087,0.5,0.4098810864165521
2024-01-20,000018.SZ,10.0,11.0,10.0,11.0,37957622.31169554,278037226.4121182,1,14:33:00,41464682.93871155,351324.9210374141,16459107139.252846,7188125.065589235,66233470.249104984,5.677399812587087,消费,半导体,0.025192546951604458,0.8864520037482583,0.0,1.0,0.01,1.0,0.10852707911203503,0.4,0.38338435907117796
2024-01-21,000007.SZ,10.0,11.0,10.0,11.0,60716542.81552098,808781647.4729601,1,12:51:00,67140428.52049397,2129344.524616628,30021625295.840313,8973724.603359086,2287190.4275628673,7.137713271361702,地产,半导体,0.02236402188718167,0.857245734572766,0.33,0.9,0.02,1.0,1.0,0.30000000000000004,0.5287350911060746
2024-01-21,000012.SZ,10.0,11.0,10.0,11.0,62851365.83328186,342507198.5783367,1,10:02:00,59439199.308965966,2753830.044146475,62790741877.06427,4153175.3566932804,55652670.90434604,15.903163228382917,金融,半导体,0.009466236188981464,0.6819367354323417,0.8933333333333333,0.7,0.02,1.0,0.0746267032508039,0.19999999999999996,0.4727452883995098
2024-01-21,000013.SZ,10.0,11.0,10.0,11.0,76596973.62181632,148712044.00878802,1,10:29:00,49255688.626701854,8956067.046251506,80185670338.78421,4309613.694245411,3224461.5236916225,11.716933984623651,医药,消费,0.006142704602779614,0.765661320307527,0.8033333333333333,0.5,0.02,1.0,1.0,0.09999999999999998,0.5361116069359323
2024-01-21,000019.SZ,10.0,11.0,10.0,11.0,69430963.90335578,686352017.8810266,1,14:17:00,53436506.18685303,8169038.8411843255,50310984597.58957,765036.4591655298,41119560.714741185,17.436622349497263,金融,消费,0.010621240393974163,0.6512675530100547,0.043333333333333335,0.5,0.02,0.6,0.018605171015148213,0.0,0.21172024625111532
2024-01-22,000002.SZ,10.0,11.0,10.0,11.0,87515117.678689,601438971.1486052,1,12:44:00,66838630.78007929,1836175.658372151,91526782646.57101,4245828.196431523,38930714.29670025,17.97294263207094,医药,医疗,0.007302630863599284,0.6405411473585813,0.35333333333333333,0.5,0.025,1.0,0.10906114293390702,0.0,0.33767492069271776
2024-01-22,000003.SZ,10.0,11.0,10.0,11.0,19252721.14721736,99433590.9718318,1,11:25:00,7756720.830055066,8387082.007959991,44282146239.36711,9163585.405189948,72431753.25106865,20.26011667519894,医药,消费,0.0017516587358088105,0.5947976664960212,0.6166666666666667,0.5,0.025,0.6,0.1265133728494243,0.0,0.32377181981389375
2024-01-22,000010.SZ,10.0,11.0,10.0,11.0,16312541.947440386,627099225.3959408,1,10:52:00,35093989.47237909,3580247.595228766,41866561510.068474,7078762.941920635,60230319.768547304,16.492037819028276,消费,半导体,0.008382343380155389,0.6701592436194345,0.7266666666666667,0.6,0.025,0.6,0.11752823111553884,0.0,0.36258781859086747
2024-01-22,000013.SZ,10.0,11.0,10.0,11.0,1520128.0372801065,112062808.55360743,1,13:43:00,80935594.92985936,9624777.979064764,79211342320.39375,6936546.301211841,52608766.07394337,7.16763029655459,消费,消费,0.01021767748897517,0.8566473940689082,0.15666666666666668,1.0,0.025,1.0,0.1318515300560803,0.0,0.3913980888079701
2024-01-22,000017.SZ,10.0,11.0,10.0,11.0,90433017.45096646,650198269.9259918,1,11:25:00,6107984.85921229,6732182.899045388,5372378333.299917,5923811.194002317,99935996.45701765,18.89516453592949,医药,消费,0.011369238129326857,0.6220967092814103,0.6166666666666667,0.9,0.025,0.6,0.059276050712619266,0.0,0.37899180917545017
2024-01-24,000006.SZ,10.0,11.0,10.0,11.0,1023514.8340125734,193618180.48095524,1,10:31:00,93326401.03310004,793294.0868999632,1939057929.2213094,621569.9761745629,9765797.650748197,5.939919330156521,金融,AI,0.4812976426680467,0.8812016133968695,0.7966666666666666,0.7,0.005,1.0,0.06364764030585274,0.0,0.546857326040155
2024-01-25,000001.SZ,10.0,11.0,10.0,11.0,5464967.044811995,118372922.692324,1,09:23:00,13319318.172388779,9568515.405838307,80000942892.19495,2663928.2508579553,59266868.66835129,29.55826287700204,消费,消费,0.0016648951488405818,0.4088347424599592,1.0,0.5,0.02,1.0,0.04494801751320636,0.0,0.43316847825435084
2024-01-25,000002.SZ,10.0,11.0,10.0,11.0,74591929.4664688,74336545.38806508,1,12:28:00,65315018.250244476,6116594.269300706,51756162590.63435,2383631.136005811,18476275.168545317,10.512155226754384,科技,新能源,0.012619756755703464,0.7897568954649123,0.4066666666666667,0.5,0.02,1.0,0.12901037218063255,0.0,0.35769304078606223
2024-01-25,000006.SZ,10.0,11.0,10.0,11.0,88494802.61137915,928474760.3632609,1,10:48:00,18215629.672729243,4022795.9871363216,76065609094.70503,6990604.118732543,16235694.72764565,25.395828124765444,地产,消费,0.002394726064712107,0.4920834375046911,0.74,0.5,0.02,1.0,0.430570064047161,0.0,0.4369515247738363
2024-01-25,000015.SZ,10.0,11.0,10.0,11.0,86350634.10927962,811420913.9776293,1,09:04:00,73786052.79782182,2885770.509717515,26012260302.127625,150313.18419845705,69875714.99212527,6.219589541829327,医药,消费,0.028365875145339302,0.8756082091634134,1.0,0.5,0.02,1.0,0.0021511505709157575,0.0,0.4567117235557484
2024-01-27,000014.SZ,10.0,11.0,10.0,11.0,63549539.17465017,267205545.2535182,1,12:23:00,82049262.62948434,1371642.3091225945,29050951878.29258,282434.4155083529,43791837.60535872,26.00303756853047,金融,医疗,0.028243226925308805,0.4799392486293905,0.42333333333333334,0.5,0.01,1.0,0.006449476225537336,0.0,0.33261954496359575
2024-01-27,000020.SZ,10.0,11.0,10.0,11.0,17471381.10629496,773274449.6068141,1,09:09:00,47883814.95507377,673412.5595321031,8394747358.027548,8538905.126066612,99024688.90231405,21.90130642966886,金融,医疗,0.057040209684552874,0.5619738714066228,1.0,0.5,0.01,0.6,0.08623006263104828,0.0,0.3958543430229675
2024-01-28,000012.SZ,10.0,11.0,10.0,11.0,11117168.34967818,855667676.7169503,1,13:28:00,30539068.66800927,8415476.930257471,77509455221.66365,2377531.4620111957,14002177.514528427,26.70135806330732,金融,医疗,0.0039400442927476145,0.46597283873385353,0.20666666666666667,0.5,0.01,1.0,0.16979726614266305,0.9,0.35266232273236175
2024-01-28,000014.SZ,10.0,11.0,10.0,11.0,85878649.11715737,964875267.5475065,1,11:56:00,44787577.47571012,3188324.7059017913,32753531303.37462,7271784.458879758,74837864.19106546,10.008978588717817,科技,AI,0.013674121749154913,0.7998204282256437,0.5133333333333333,0.6,0.01,1.0,0.09716718318302704,0.8,0.42778590774307645
2024-01-29,000008.SZ,10.0,11.0,10.0,11.0,96783615.097764,193604285.9298878,1,09:29:00,12613510.707277054,1339339.3428052494,68870963435.66817,4360028.359504681,20851947.943333335,17.289863668535922,地产,消费,0.0018314700532771314,0.6542027266292816,1.0,1.0,0.025,1.0,0.20909453502154193,0.7,0.5756677745447046
2024-01-29,000011.SZ,10.0,11.0,10.0,11.0,15808483.62408901,469952610.6694521,1,14:17:00,48513944.636995226,6040203.4263811065,29874595292.22102,6980320.672652771,86152117.32173125,24.496274722333744,消费,半导体,0.016239197271946865,0.5100745055533251,0.043333333333333335,0.9,0.025,0.6,0.08102320511270865,0.6,0.3037743493455807
2024-01-29,000014.SZ,10.0,11.0,10.0,11.0,15107058.74724981,503899271.9168425,1,14:27:00,70544032.0838663,5640521.966520449,1967313894.4991822,3331966.95161552,52253452.695086434,7.1966624786208335,地产,AI,0.35858045978892783,0.8560667504275834,0.01,0.7,0.025,1.0,0.0637654887813535,0.5,0.40647128813292716
2024-01-29,000018.SZ,10.0,11.0,10.0,11.0,20885049.89636712,696262001.4144541,1,10:41:00,17580775.643647905,1135221.6193105625,64006594704.82003,7094109.692220322,4127028.337738562,28.405306156092244,科技,新能源,0.0027467131667799818,0.43189387687815517,0.7633333333333333,0.5,0.025,0.6,1.0,0.4,0.4670440364772638
2024-01-29,000019.SZ,10.0,11.0,10.0,11.0,94787695.80047284,629051613.6118083,1,12:46:00,81667686.26090471,893136.9792082839,89586848949.99223,5521164.523921989,81912479.22628687,16.307957112957503,消费,AI,0.009116035134408172,0.6738408577408499,0.3466666666666667,0.5,0.025,1.0,0.06740321592109946,0.30000000000000004,0.3485036358244561
2024-01-31,000006.SZ,10.0,11.0,10.0,11.0,42174829.24854714,847782839.0988588,1,13:03:00,73799679.56790951,7700466.4918611245,50979643307.40876,5478675.181296555,51885590.91306377,19.70145945225198,医药,消费,0.01447630363415751,0.6059708109549604,0.29,0.5,0.01,1.0,0.10559145776090859,0.19999999999999996,0.33406477620588854
2024-01-31,000012.SZ,10.0,11.0,10.0,11.0,29101598.332255855,365559519.3695692,1,11:44:00,47115467.8950046,8376380.831433973,24343417301.961777,7782402.049650752,41125708.125488594,20.046384591550215,医药,医疗,0.019354500360640688,0.5990723081689957,0.5533333333333333,0.5,0.01,0.6,0.18923448140768745,0.09999999999999998,0.3271326532495004
2024-02-02,000002.SZ,10.0,11.0,10.0,11.0,26000250.425466508,365658240.4370831,1,12:56:00,60948277.6068434,3631647.3250960163,53817680604.66986,7839724.265465791,70833173.81710815,16.159216162814637,金融,半导体,0.011324954349956656,0.6768156767437072,0.31333333333333335,0.5,0.02,1.0,0.11067870946610446,0.0,0.3327872198431092
2024-02-02,000007.SZ,10.0,11.0,10.0,11.0,4895010.526182455,130888814.86992653,1,14:36:00,93453626.73526259,3229945.43926983,51216246060.15085,511571.30459888175,15685976.895246798,29.66575307397117,消费,半导体,0.01824687163239299,0.4066849385205765,0.0,0.6,0.02,1.0,0.0326132894377716,0.0,0.26989721598504
2024-02-02,000010.SZ,10.0,11.0,10.0,11.0,58431110.73985134,261682334.0985183,1,11:49:00,34922695.323970616,5369225.389380361,13448409668.858234,1413875.0728108461,15210693.841899892,28.495494798171045,金融,新能源,0.025967899687677747,0.4300901040365791,0.5366666666666666,1.0,0.02,1.0,0.0929527007450599,0.0,0.43645240922877165
2024-02-02,000015.SZ,10.0,11.0,10.0,11.0,26275345.948114753,665016026.8674353,1,10:42:00,68641554.80067493,5022030.16368343,62166876779.92017,8702159.34633931,57490364.91724414,5.759676492420922,科技,医疗,0.011041499646777505,0.8848064701515815,0.76,0.9,0.02,0.6,0.15136726578211562,0.0,0.42841269533078846
2024-02-03,000003.SZ,10.0,11.0,10.0,11.0,5772991.847195047,977402442.3791041,1,09:24:00,87204591.58338866,7845616.292176907,57134609837.680115,7410647.171588132,87973040.56883344,15.103508041275825,金融,半导体,0.015263006403848315,0.6979298391744835,1.0,0.7,0.005,1.0,0.08423770650270705,0.0,0.48355761801981867
2024-02-04,000020.SZ,10.0,11.0,10.0,11.0,2805025.6849598014,203820205.82671064,1,13:59:00,95511342.97329743,6581461.506170347,38627376384.783325,2051825.8530714856,48439139.71491639,9.863958079632525,地产,医疗,0.024726334509977924,0.8027208384073495,0.10333333333333333,0.5,0.005,1.0,0.04235884173722525,0.0,0.29426436983083004
2024-02-05,000020.SZ,10.0,11.0,10.0,11.0,48871019.02527255,807932624.2774066,1,09:43:00,5297840.752627097,6368198.618380821,95188930878.45905,6055957.019448679,82099697.08325224,27.105161583710196,科技,新能源,0.0005565605899483825,0.45789676832579607,0.9566666666666667,0.5,0.005,1.0,0.07376345144498775,0.0,0.42955776470767804
2024-02-06,000005.SZ,10.0,11.0,10.0,11.0,35988716.550969094,244501853.38473725,1,13:03:00,28205797.519265473,8243881.753285416,42950087111.22752,6708744.002985558,10457996.06963215,20.596483116914325,科技,新能源,0.006567110666439657,0.5880703376617136,0.29,0.5,0.005,1.0,0.641494217278046,0.0,0.38539624508973913
2024-02-07,000011.SZ,10.0,11.0,10.0,11.0,77489650.01748887,272246492.7643661,1,13:32:00,59979322.09070671,4071760.3489859286,37328651841.27527,3501248.700279469,62098422.55616903,16.060248412016737,金融,新能源,0.01606790471451905,0.6787950317596653,0.19333333333333333,0.5,0.005,1.0,0.05638224863300727,0.0,0.30421920236684796
2024-02-08,000004.SZ,10.0,11.0,10.0,11.0,45188882.76856657,340233853.9774784,1,14:43:00,9787972.016669078,9620490.78595265,63861044513.51228,7572894.417414392,17877315.879217837,15.236946325130097,科技,医疗,0.0015326983908943192,0.6952610734973981,0.0,0.6,0.015,1.0,0.42360354700773567,0.0,0.3274020189939771
2024-02-08,000008.SZ,10.0,11.0,10.0,11.0,24229566.1036899,405322756.6512151,1,14:04:00,73980842.27571706,7709138.067406233,25122014890.322796,6748428.591769069,10199985.293559603,11.426181660801998,科技,消费,0.029448610152768867,0.77147636678396,0.08666666666666667,1.0,0.015,0.6,0.6616116001686895,0.0,0.3809569323899945
